dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,predicted,confidence
0.879868,0.4775083148020941,0.1048266601467751,0.4547003372491491,12,20,906,19998,35.232559,62,252,7555.679199,172744.0938,2,8,79.958544,41.731262,4640.24752,4024.588213,255,3150695854,539572602,255,0.157321,0.086969,0.070352,76,1000,1,9321,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0.90669304
6e-06,0.0005122771885296,0.5484509436378666,0.451882812712236,2,0,200,0,166666.6608,254,0,133333328.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,12,2,3,2,2,3,0,0,0,3,12,0,1,1,0.92198473
8e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,28,2,13,12,12,28,0,0,0,12,28,0,1,1,0.92570394
0.337144,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,6,820,268,44.491376,254,252,17511.80664,5315.236328,2,1,33.674,54.942,1692.591236,73.618938,255,3250685964,3811618280,255,0.114443,0.062425,0.052018,82,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0.8920881
3.070052,0.4775083148020941,0.1048266601467751,0.4547003372491491,48,272,2534,351681,103.907038,62,252,6467.643066,913050.375,2,134,65.320257,10.9449,3145.989217,1378.073875,255,3349169591,1110769050,255,0.153398,0.096247,0.057151,53,1293,1,0,1,1,1,1,1,1,0,0,1,3,1,0,1,1,0.9072593
9e-06,0.0605379686657119,0.5484509436378666,0.451882812712236,2,0,200,0,111111.1072,254,0,88888888.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,7,2,1,1,1,7,0,0,0,1,7,0,1,1,0.91458523
45.574986,0.4775083148020941,0.5484509436378666,0.4547003372491491,20,14,5032,622,0.724081,254,252,839.2323,101.459167,5,1,2393.663315,3499.4005,319694.2546,11730.605,255,3962045585,2523263920,255,0.158581,0.082767,0.075814,252,44,0,0,3,1,1,1,1,3,0,0,0,1,4,0,0,1,0.50690436
6e-06,0.3597621791961129,0.5484509436378666,0.451882812712236,2,0,104,0,166666.6608,254,0,69333328.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,52,0,0,0,6,2,1,1,1,3,0,0,0,2,3,0,1,1,0.6012346
3e-06,0.4775083148020941,0.5484509436378666,0.0148754429063192,2,0,90,0,333333.3215,254,0,119999992.0,0.0,1,0,0.003,0.0,0.0,0.0,255,0,0,0,0.0,0.0,0.0,45,0,0,0,10,6,5,1,1,11,0,0,0,5,10,0,0,0,0.37108555
0.954398,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,8,622,354,17.812276,254,252,4694.058594,2598.496826,2,1,98.990222,129.505711,5774.643653,212.547,255,2489365165,488469880,255,0.083617,0.047849,0.035768,62,44,0,0,3,1,1,1,1,3,0,0,0,1,4,0,0,1,0.7838472
0.0,0.0149258944476138,0.5484509436378666,0.451882812712236,1,0,46,0,0.0,0,0,0.0,0.0,0,0,60000.696,0.0,15.492023,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,2,2,2,2,2,2,0,0,0,2,2,1,0,0,0.34285083
6e-06,0.0057204286052477,0.5484509436378666,0.451882812712236,2,0,78,0,166666.6608,254,0,52000000.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,39,0,0,0,1,2,1,1,1,1,0,0,0,2,1,0,1,1,0.8242844
1.1e-05,0.3597621791961129,0.5484509436378666,0.451882812712236,2,0,168,0,90909.0902,254,0,61090908.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,84,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,1,1,0.91871333
1e-05,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,100000.0025,254,0,45600000.0,0.0,0,0,0.01,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,16,2,17,16,16,16,0,0,0,16,16,0,1,1,0.92570394
